*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 14:07:15.190242187-0700
Process uptime: 2s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 27910, ppid: 27907, tid: 27910, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x000000030010cb00 (read)
    x0  000000030010cb00  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b400007bc3606c10  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b4000079e3ae9668
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 0000007c46290000  x19 b4000079e3ae6280
    x20 b4000079e3af4218  x21 b400007ab36302c0  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b4000079e3b04380  x27 b4000079e3af21a8
    x28 b4000079e3af4210  x29 0000007ff9f85050
                               VmFlags: rd mr me ms
    00000079'268b2000-00000079'268d1fff r--         0     20000  /dev/__properties__/u:object_r:safemode_prop:s0
                               VmFlags: rd mr me ms
    00000079'268d2000-00000079'268f1fff r--         0     20000  /dev/__properties__/u:object_r:rollback_test_prop:s0
                               VmFlags: rd mr me ms
    00000079'268f2000-00000079'26911fff r--         0     20000  /dev/__properties__/u:object_r:retaildemo_prop:s0
                               VmFlags: rd mr me ms
    00000079'26912000-00000079'26931fff r--         0     20000  /dev/__properties__/u:object_r:restorecon_prop:s0
                               VmFlags: rd mr me ms
    00000079'26932000-00000079'26951fff r--         0     20000  /dev/__properties__/u:object_r:remote_prov_prop:s0
                               VmFlags: rd mr me ms
    00000079'26952000-00000079'26971fff r--         0     20000  /dev/__properties__/u:object_r:remote_prov_cert_prop:s0
                               VmFlags: rd mr me ms
    00000079'26972000-00000079'26991fff r--         0     20000  /dev/__properties__/u:object_r:recovery_usb_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'26992000-00000079'269b1fff r--         0     20000  /dev/__properties__/u:object_r:recovery_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'269b2000-00000079'269d1fff r--         0     20000  /dev/__properties__/u:object_r:rebootescrow_hal_prop:s0
                               VmFlags: rd mr me ms
    00000079'269d2000-00000079'269f1fff r--         0     20000  /dev/__properties__/u:object_r:radio_prop:s0
                               VmFlags: rd mr me ms
    00000079'269f2000-00000079'26a11fff r--         0     20000  /dev/__properties__/u:object_r:radio_control_prop:s0
                               VmFlags: rd mr me ms
    00000079'26a12000-00000079'26a31fff r--         0     20000  /dev/__properties__/u:object_r:radio_cdma_ecm_prop:s0
                               VmFlags: rd mr me ms
    00000079'26a32000-00000079'26a51fff r--         0     20000  /dev/__properties__/u:object_r:quick_start_prop:s0
                               VmFlags: rd mr me ms
    00000079'26a52000-00000079'26a71fff r--         0     20000  /dev/__properties__/u:object_r:qemu_sf_lcd_density_prop:s0
                               VmFlags: rd mr me ms
    00000079'26a72000-00000079'26a91fff r--         0     20000  /dev/__properties__/u:object_r:qemu_hw_prop:s0
                               VmFlags: rd mr me ms
    00000079'26a92000-00000079'26ab1fff r--         0     20000  /dev/__properties__/u:object_r:provisioned_prop:s0
                               VmFlags: rd mr me ms
    00000079'26ab2000-00000079'26ad1fff r--         0     20000  /dev/__properties__/u:object_r:property_service_version_prop:s0
                               VmFlags: rd mr me ms
    00000079'26ad2000-00000079'26af1fff r--         0     20000  /dev/__properties__/u:object_r:profcollectd_node_id_prop:s0
                               VmFlags: rd mr me ms
    00000079'26af2000-00000079'26b11fff r--         0     20000  /dev/__properties__/u:object_r:profcollectd_etr_prop:s0
                               VmFlags: rd mr me ms
    00000079'26b12000-00000079'26b31fff r--         0     20000  /dev/__properties__/u:object_r:profcollectd_enabled_prop:s0
                               VmFlags: rd mr me ms
    00000079'26b32000-00000079'26b51fff r--         0     20000  /dev/__properties__/u:object_r:prefetch_service_prop:s0
                               VmFlags: rd mr me ms
    00000079'26b52000-00000079'26b71fff r--         0     20000  /dev/__properties__/u:object_r:prefetch_boot_prop:s0
                               VmFlags: rd mr me ms
    00000079'26b72000-00000079'26b91fff r--         0     20000  /dev/__properties__/u:object_r:powerctl_prop:s0
                               VmFlags: rd mr me ms
    00000079'26b92000-00000079'26bb1fff r--         0     20000  /dev/__properties__/u:object_r:power_debug_prop:s0
                               VmFlags: rd mr me ms
    00000079'26bb2000-00000079'26bd1fff r--         0     20000  /dev/__properties__/u:object_r:pm_prop:s0
                               VmFlags: rd mr me ms
    00000079'26bd2000-00000079'26bf1fff r--         0     20000  /dev/__properties__/u:object_r:pm_16kb_app_compat_prop:s0
                               VmFlags: rd mr me ms
    00000079'26bf2000-00000079'26c11fff r--         0     20000  /dev/__properties__/u:object_r:persistent_properties_ready_prop:s0
                               VmFlags: rd mr me ms
    00000079'26c12000-00000079'26c31fff r--         0     20000  /dev/__properties__/u:object_r:persist_wm_debug_prop:s0
                               VmFlags: rd mr me ms
    00000079'26c32000-00000079'26c51fff r--         0     20000  /dev/__properties__/u:object_r:persist_vendor_debug_wifi_prop:s0
                               VmFlags: rd mr me ms
    00000079'26c52000-00000079'26c71fff r--         0     20000  /dev/__properties__/u:object_r:persist_debug_prop:s0
                               VmFlags: rd mr me ms
    00000079'26c72000-00000079'26c91fff r--         0     20000  /dev/__properties__/u:object_r:permissive_mte_prop:s0
                               VmFlags: rd mr me ms
    00000079'26c92000-00000079'26cb1fff r--         0     20000  /dev/__properties__/u:object_r:perf_drop_caches_prop:s0
                               VmFlags: rd mr me ms
    00000079'26cb2000-00000079'26cd1fff r--         0     20000  /dev/__properties__/u:object_r:pcc_audit_mode_prop:s0
                               VmFlags: rd mr me ms
    00000079'26cd2000-00000079'26cf1fff r--         0     20000  /dev/__properties__/u:object_r:pcc_audit_mode_client_prop:s0
                               VmFlags: rd mr me ms
    00000079'26cf2000-00000079'26d11fff r--         0     20000  /dev/__properties__/u:object_r:pan_result_prop:s0
                               VmFlags: rd mr me ms
    00000079'26d12000-00000079'26d31fff r--         0     20000  /dev/__properties__/u:object_r:page_size_prop:s0
                               VmFlags: rd mr me ms
    00000079'26d32000-00000079'26d51fff r--         0     20000  /dev/__properties__/u:object_r:packagemanager_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'26d52000-00000079'26d71fff r--         0     20000  /dev/__properties__/u:object_r:overlay_prop:s0
                               VmFlags: rd mr me ms
    00000079'26d72000-00000079'26d91fff r--         0     20000  /dev/__properties__/u:object_r:ota_prop:s0
                               VmFlags: rd mr me ms
    00000079'26d92000-00000079'26db1fff r--         0     20000  /dev/__properties__/u:object_r:ota_build_prop:s0
                               VmFlags: rd mr me ms
    00000079'26db2000-00000079'26dd1fff r--         0     20000  /dev/__properties__/u:object_r:oem_unlock_prop:s0
                               VmFlags: rd mr me ms
    00000079'26dd2000-00000079'26df1fff r--         0     20000  /dev/__properties__/u:object_r:odsign_prop:s0
                               VmFlags: rd mr me ms
    00000079'26df2000-00000079'26e11fff r--         0     20000  /dev/__properties__/u:object_r:nnapi_ext_deny_product_prop:s0
                               VmFlags: rd mr me ms
    00000079'26e12000-00000079'26e31fff r--         0     20000  /dev/__properties__/u:object_r:nfc_prop:s0
                               VmFlags: rd mr me ms
    00000079'26e32000-00000079'26e51fff r--         0     20000  /dev/__properties__/u:object_r:next_boot_prop:s0
                               VmFlags: rd mr me ms
    00000079'26e52000-00000079'26e71fff r--         0     20000  /dev/__properties__/u:object_r:netd_stable_secret_prop:s0
                               VmFlags: rd mr me ms
    00000079'26e72000-00000079'26e91fff r--         0     20000  /dev/__properties__/u:object_r:net_radio_prop:s0
                               VmFlags: rd mr me ms
    00000079'26e92000-00000079'26eb1fff r--         0     20000  /dev/__properties__/u:object_r:net_dns_prop:s0
                               VmFlags: rd mr me ms
    00000079'26eb2000-00000079'26ed1fff r--         0     20000  /dev/__properties__/u:object_r:net_connectivity_prop:s0
                               VmFlags: rd mr me ms
    00000079'26ed2000-00000079'26ef1fff r--         0     20000  /dev/__properties__/u:object_r:net_464xlat_fromvendor_prop:s0
                               VmFlags: rd mr me ms
    00000079'26ef2000-00000079'26f11fff r--         0     20000  /dev/__properties__/u:object_r:module_sdkextensions_prop:s0
                               VmFlags: rd mr me ms
    00000079'26f12000-00000079'26f31fff r--         0     20000  /dev/__properties__/u:object_r:mock_ota_prop:s0
                               VmFlags: rd mr me ms
    00000079'26f32000-00000079'26f51fff r--         0     20000  /dev/__properties__/u:object_r:mmd_status_prop:s0
                               VmFlags: rd mr me ms
    00000079'26f52000-00000079'26f71fff r--         0     20000  /dev/__properties__/u:object_r:mmd_shared_status_prop:s0
                               VmFlags: rd mr me ms
    00000079'26f72000-00000079'26f91fff r--         0     20000  /dev/__properties__/u:object_r:mmd_shared_prop:s0
                               VmFlags: rd mr me ms
    00000079'26f92000-00000079'26fb1fff r--         0     20000  /dev/__properties__/u:object_r:mmd_prop:s0
                               VmFlags: rd mr me ms
    00000079'26fb2000-00000079'26fd1fff r--         0     20000  /dev/__properties__/u:object_r:mmd_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'26fd2000-00000079'26ff1fff r--         0     20000  /dev/__properties__/u:object_r:mmc_prop:s0
                               VmFlags: rd mr me ms
    00000079'26ff2000-00000079'27011fff r--         0     20000  /dev/__properties__/u:object_r:mm_events_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'27012000-00000079'27031fff r--         0     20000  /dev/__properties__/u:object_r:misctrl_prop:s0
                               VmFlags: rd mr me ms
    00000079'27032000-00000079'27051fff r--         0     20000  /dev/__properties__/u:object_r:mediadrm_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'27052000-00000079'27071fff r--         0     20000  /dev/__properties__/u:object_r:media_variant_prop:s0
                               VmFlags: rd mr me ms
    00000079'27072000-00000079'27091fff r--         0     20000  /dev/__properties__/u:object_r:media_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'27092000-00000079'270b1fff r--         0     20000  /dev/__properties__/u:object_r:lpdumpd_prop:s0
                               VmFlags: rd mr me ms
    00000079'270b2000-00000079'270d1fff r--         0     20000  /dev/__properties__/u:object_r:lowpan_prop:s0
                               VmFlags: rd mr me ms
    00000079'270d2000-00000079'270f1fff r--         0     20000  /dev/__properties__/u:object_r:lower_kptr_restrict_prop:s0
                               VmFlags: rd mr me ms
    00000079'270f2000-00000079'27111fff r--         0     20000  /dev/__properties__/u:object_r:logpersistd_logging_prop:s0
                               VmFlags: rd mr me ms
    00000079'27112000-00000079'27131fff r--         0     20000  /dev/__properties__/u:object_r:logd_prop:s0
                               VmFlags: rd mr me ms
    00000079'27132000-00000079'27151fff r--         0     20000  /dev/__properties__/u:object_r:logd_auditrate_prop:s0
                               VmFlags: rd mr me ms
    00000079'27152000-00000079'27171fff r--         0     20000  /dev/__properties__/u:object_r:log_prop:s0
                               VmFlags: rd mr me ms
    00000079'27172000-00000079'27191fff r--         0     20000  /dev/__properties__/u:object_r:localization_prop:s0
                               VmFlags: rd mr me ms
    00000079'27192000-00000079'271b1fff r--         0     20000  /dev/__properties__/u:object_r:locale_prop:s0
                               VmFlags: rd mr me ms
    00000079'271b2000-00000079'271d1fff r--         0     20000  /dev/__properties__/u:object_r:lmkd_prop:s0
                               VmFlags: rd mr me ms
    00000079'271d2000-00000079'271f1fff r--         0     20000  /dev/__properties__/u:object_r:lmkd_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'271f2000-00000079'27211fff r--         0     20000  /dev/__properties__/u:object_r:llkd_prop:s0
                               VmFlags: rd mr me ms
    00000079'27212000-00000079'27231fff r--         0     20000  /dev/__properties__/u:object_r:last_boot_reason_prop:s0
                               VmFlags: rd mr me ms
    00000079'27232000-00000079'27251fff r--         0     20000  /dev/__properties__/u:object_r:keystore_listen_prop:s0
                               VmFlags: rd mr me ms
    00000079'27252000-00000079'27271fff r--         0     20000  /dev/__properties__/u:object_r:keystore_diagnostics_prop:s0
                               VmFlags: rd mr me ms
    00000079'27272000-00000079'27291fff r--         0     20000  /dev/__properties__/u:object_r:keystore_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'27292000-00000079'272b1fff r--         0     20000  /dev/__properties__/u:object_r:keyguard_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'272b2000-00000079'272d1fff r--         0     20000  /dev/__properties__/u:object_r:kcmdline_prop:s0
                               VmFlags: rd mr me ms
    00000079'272d2000-00000079'272f1fff r--         0     20000  /dev/__properties__/u:object_r:input_device_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'272f2000-00000079'27311fff r--         0     20000  /dev/__properties__/u:object_r:init_svc_debug_prop:s0
                               VmFlags: rd mr me ms
    00000079'27312000-00000079'27331fff r--         0     20000  /dev/__properties__/u:object_r:init_storage_prop:s0
                               VmFlags: rd mr me ms
    00000079'27332000-00000079'27351fff r--         0     20000  /dev/__properties__/u:object_r:init_service_status_prop:s0
                               VmFlags: rd mr me ms
    00000079'27352000-00000079'27371fff r--         0     20000  /dev/__properties__/u:object_r:init_service_status_private_prop:s0
                               VmFlags: rd mr me ms
    00000079'27372000-00000079'27391fff r--         0     20000  /dev/__properties__/u:object_r:init_perf_lsm_hooks_prop:s0
                               VmFlags: rd mr me ms
    00000079'27392000-00000079'273b1fff r--         0     20000  /dev/__properties__/u:object_r:init_mnt_ns_prop:s0
                               VmFlags: rd mr me ms
    00000079'273b2000-00000079'273d1fff r--         0     20000  /dev/__properties__/u:object_r:incremental_prop:s0
                               VmFlags: rd mr me ms
    00000079'273d2000-00000079'273f1fff r--         0     20000  /dev/__properties__/u:object_r:hypervisor_virtualizationmanager_prop:s0
                               VmFlags: rd mr me ms
    00000079'273f2000-00000079'27411fff r--         0     20000  /dev/__properties__/u:object_r:hypervisor_restricted_prop:s0
                               VmFlags: rd mr me ms
    00000079'27412000-00000079'27431fff r--         0     20000  /dev/__properties__/u:object_r:hypervisor_pvmfw_prop:s0
                               VmFlags: rd mr me ms
    00000079'27432000-00000079'27451fff r--         0     20000  /dev/__properties__/u:object_r:hypervisor_prop:s0
                               VmFlags: rd mr me ms
    00000079'27452000-00000079'27471fff r--         0     20000  /dev/__properties__/u:object_r:hwservicemanager_prop:s0
                               VmFlags: rd mr me ms
    00000079'27472000-00000079'27491fff r--         0     20000  /dev/__properties__/u:object_r:hw_timeout_multiplier_prop:s0
                               VmFlags: rd mr me ms
    00000079'27492000-00000079'274b1fff r--         0     20000  /dev/__properties__/u:object_r:hsum_boot_strategy_prop:s0
                               VmFlags: rd mr me ms
    00000079'274b2000-00000079'274d1fff r--         0     20000  /dev/__properties__/u:object_r:hint_manager_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'274d2000-00000079'274f1fff r--         0     20000  /dev/__properties__/u:object_r:high_barometer_quality_prop:s0
                               VmFlags: rd mr me ms
    00000079'274f2000-00000079'27511fff r--         0     20000  /dev/__properties__/u:object_r:hidl_memory_prop:s0
                               VmFlags: rd mr me ms
    00000079'27512000-00000079'27531fff r--         0     20000  /dev/__properties__/u:object_r:heapprofd_enabled_prop:s0
                               VmFlags: rd mr me ms
    00000079'27532000-00000079'27551fff r--         0     20000  /dev/__properties__/u:object_r:hdmi_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'27552000-00000079'27571fff r--         0     20000  /dev/__properties__/u:object_r:hal_instrumentation_prop:s0
                               VmFlags: rd mr me ms
    00000079'27572000-00000079'27591fff r--         0     20000  /dev/__properties__/u:object_r:hal_dumpstate_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'27592000-00000079'275b1fff r--         0     20000  /dev/__properties__/u:object_r:gsid_prop:s0
                               VmFlags: rd mr me ms
    00000079'275b2000-00000079'275d1fff r--         0     20000  /dev/__properties__/u:object_r:graphics_config_writable_prop:s0
                               VmFlags: rd mr me ms
    00000079'275d2000-00000079'275f1fff r--         0     20000  /dev/__properties__/u:object_r:gesture_prop:s0
                               VmFlags: rd mr me ms
    00000079'275f2000-00000079'27611fff r--         0     20000  /dev/__properties__/u:object_r:game_manager_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'27612000-00000079'27631fff r--         0     20000  /dev/__properties__/u:object_r:future_pm_prop:s0
                               VmFlags: rd mr me ms
    00000079'27632000-00000079'27651fff r--         0     20000  /dev/__properties__/u:object_r:fstype_prop:s0
                               VmFlags: rd mr me ms
    00000079'27652000-00000079'27671fff r--         0     20000  /dev/__properties__/u:object_r:framework_watchdog_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'27672000-00000079'27691fff r--         0     20000  /dev/__properties__/u:object_r:framework_status_prop:s0
                               VmFlags: rd mr me ms
    00000079'27692000-00000079'276b1fff r--         0     20000  /dev/__properties__/u:object_r:firstboot_prop:s0
                               VmFlags: rd mr me ms
    00000079'276b2000-00000079'276d1fff r--         0     20000  /dev/__properties__/u:object_r:fingerprint_prop:s0
                               VmFlags: rd mr me ms
    00000079'276d2000-00000079'276f1fff r--         0     20000  /dev/__properties__/u:object_r:ffs_control_prop:s0
                               VmFlags: rd mr me ms
    00000079'276f2000-00000079'27711fff r--         0     20000  /dev/__properties__/u:object_r:ffs_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'27712000-00000079'27731fff r--         0     20000  /dev/__properties__/u:object_r:fastbootd_protocol_prop:s0
                               VmFlags: rd mr me ms
    00000079'27732000-00000079'27751fff r--         0     20000  /dev/__properties__/u:object_r:exported_system_prop:s0
                               VmFlags: rd mr me ms
    00000079'27752000-00000079'27771fff r--         0     20000  /dev/__properties__/u:object_r:exported_pm_prop:s0
                               VmFlags: rd mr me ms
    00000079'27772000-00000079'27791fff r--         0     20000  /dev/__properties__/u:object_r:exported_overlay_prop:s0
                               VmFlags: rd mr me ms
    00000079'27792000-00000079'277b1fff r--         0     20000  /dev/__properties__/u:object_r:exported_dumpstate_prop:s0
                               VmFlags: rd mr me ms
    00000079'277b2000-00000079'277d1fff r--         0     20000  /dev/__properties__/u:object_r:exported_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'277d2000-00000079'277f1fff r--         0     20000  /dev/__properties__/u:object_r:exported_bluetooth_prop:s0
                               VmFlags: rd mr me ms
    00000079'277f2000-00000079'27811fff r--         0     20000  /dev/__properties__/u:object_r:exported3_system_prop:s0
                               VmFlags: rd mr me ms
    00000079'27812000-00000079'27831fff r--         0     20000  /dev/__properties__/u:object_r:enable_16k_pages_prop:s0
                               VmFlags: rd mr me ms
    00000079'27832000-00000079'27851fff r--         0     20000  /dev/__properties__/u:object_r:dynamic_system_prop:s0
                               VmFlags: rd mr me ms
    00000079'27852000-00000079'27871fff r--         0     20000  /dev/__properties__/u:object_r:dumpstate_prop:s0
                               VmFlags: rd mr me ms
    00000079'27872000-00000079'27891fff r--         0     20000  /dev/__properties__/u:object_r:dumpstate_options_prop:s0
                               VmFlags: rd mr me ms
    00000079'27892000-00000079'278b1fff r--         0     20000  /dev/__properties__/u:object_r:dumpstate_last_id_prop:s0
                               VmFlags: rd mr me ms
    00000079'278b2000-00000079'278d1fff r--         0     20000  /dev/__properties__/u:object_r:drm_service_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'278d2000-00000079'278f1fff r--         0     20000  /dev/__properties__/u:object_r:drm_forcel3_prop:s0
                               VmFlags: rd mr me ms
    00000079'278f2000-00000079'27911fff r--         0     20000  /dev/__properties__/u:object_r:drm_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'27912000-00000079'27931fff r--         0     20000  /dev/__properties__/u:object_r:dmesgd_start_prop:s0
                               VmFlags: rd mr me ms
    00000079'27932000-00000079'27951fff r--         0     20000  /dev/__properties__/u:object_r:dhcp_prop:s0
                               VmFlags: rd mr me ms
    00000079'27952000-00000079'27971fff r--         0     20000  /dev/__properties__/u:object_r:device_logging_prop:s0
                               VmFlags: rd mr me ms
    00000079'27972000-00000079'27991fff r--         0     20000  /dev/__properties__/u:object_r:device_config_window_manager_native_boot_prop:s0
                               VmFlags: rd mr me ms
    00000079'27992000-00000079'279b1fff r--         0     20000  /dev/__properties__/u:object_r:device_config_virtualization_framework_native_prop:s0
                               VmFlags: rd mr me ms
    00000079'279b2000-00000079'279d1fff r--         0     20000  /dev/__properties__/u:object_r:device_config_vendor_system_native_prop:s0
                               VmFlags: rd mr me ms
    00000079'279d2000-00000079'279f1fff r--         0     20000  /dev/__properties__/u:object_r:device_config_vendor_system_native_boot_prop:s0
                               VmFlags: rd mr me ms
    00000079'279f2000-00000079'27a11fff r--         0     20000  /dev/__properties__/u:object_r:device_config_tethering_u_or_later_native_prop:s0
                               VmFlags: rd mr me ms
    00000079'27a12000-00000079'27a31fff r--         0     20000  /dev/__properties__/u:object_r:device_config_sys_traced_prop:s0
                               VmFlags: rd mr me ms
    00000079'27a32000-00000079'27a51fff r--         0     20000  /dev/__properties__/u:object_r:device_config_swcodec_native_prop:s0
                               VmFlags: rd mr me ms
    00000079'27a52000-00000079'27a71fff r--         0     20000  /dev/__properties__/u:object_r:device_config_surface_flinger_native_boot_prop:s0
                               VmFlags: rd mr me ms
    00000079'27a72000-00000079'27a91fff r--         0     20000  /dev/__properties__/u:object_r:device_config_storage_native_boot_prop:s0
                               VmFlags: rd mr me ms
    00000079'27a92000-00000079'27ab1fff r--         0     20000  /dev/__properties__/u:object_r:device_config_statsd_native_prop:s0
                               VmFlags: rd mr me ms
    00000079'27ab2000-00000079'27ad1fff r--         0     20000  /dev/__properties__/u:object_r:device_config_statsd_native_boot_prop:s0
                               VmFlags: rd mr me ms
    00000079'27ad2000-00000079'27af1fff r--         0     20000  /dev/__properties__/u:object_r:device_config_runtime_native_prop:s0
                               VmFlags: rd mr me ms
    00000079'27af2000-00000079'27b11fff r--         0     20000  /dev/__properties__/u:object_r:device_config_runtime_native_boot_prop:s0
                               VmFlags: rd mr me ms
    00000079'27b12000-00000079'27b31fff r--         0     20000  /dev/__properties__/u:object_r:device_config_reset_performed_prop:s0
                               VmFlags: rd mr me ms
    00000079'27b32000-00000079'27b51fff r--         0     20000  /dev/__properties__/u:object_r:device_config_remote_key_provisioning_native_prop:s0
                               VmFlags: rd mr me ms
    00000079'27b52000-00000079'27b71fff r--         0     20000  /dev/__properties__/u:object_r:device_config_profcollect_native_boot_prop:s0
                               VmFlags: rd mr me ms
    00000079'27b72000-00000079'27b91fff r--         0     20000  /dev/__properties__/u:object_r:device_config_nnapi_native_prop:s0
                               VmFlags: rd mr me ms
    00000079'27b92000-00000079'27bb1fff r--         0     20000  /dev/__properties__/u:object_r:device_config_netd_native_prop:s0
                               VmFlags: rd mr me ms
    00000079'27bb2000-00000079'27bd1fff r--         0     20000  /dev/__properties__/u:object_r:device_config_mmd_native_prop:s0
                               VmFlags: rd mr me ms
    00000079'27bd2000-00000079'27bf1fff r--         0     20000  /dev/__properties__/u:object_r:device_config_mglru_native_prop:s0
                               VmFlags: rd mr me ms
    00000079'27bf2000-00000079'27c11fff r--         0     20000  /dev/__properties__/u:object_r:device_config_memory_safety_native_prop:s0
                               VmFlags: rd mr me ms
    00000079'27c12000-00000079'27c31fff r--         0     20000  /dev/__properties__/u:object_r:device_config_memory_safety_native_boot_prop:s0
                               VmFlags: rd mr me ms
    00000079'27c32000-00000079'27c51fff r--         0     20000  /dev/__properties__/u:object_r:device_config_memory_management_native_boot_prop:s0
                               VmFlags: rd mr me ms
    00000079'27c52000-00000079'27c71fff r--         0     20000  /dev/__properties__/u:object_r:device_config_media_native_prop:s0
                               VmFlags: rd mr me ms
    00000079'27c72000-00000079'27c91fff r--         0     20000  /dev/__properties__/u:object_r:device_config_lmkd_native_prop:s0
                               VmFlags: rd mr me ms
    00000079'27c92000-00000079'27cb1fff r--         0     20000  /dev/__properties__/u:object_r:device_config_input_native_boot_prop:s0
                               VmFlags: rd mr me ms
    00000079'27cb2000-00000079'27cd1fff r--         0     20000  /dev/__properties__/u:object_r:device_config_edgetpu_native_prop:s0
                               VmFlags: rd mr me ms
    00000079'27cd2000-00000079'27cf1fff r--         0     20000  /dev/__properties__/u:object_r:device_config_core_experiments_team_internal_prop:s0
                               VmFlags: rd mr me ms
    00000079'27cf2000-00000079'27d11fff r--         0     20000  /dev/__properties__/u:object_r:device_config_connectivity_prop:s0
                               VmFlags: rd mr me ms
    00000079'27d12000-00000079'27d31fff r--         0     20000  /dev/__properties__/u:object_r:device_config_configuration_prop:s0
                               VmFlags: rd mr me ms
    00000079'27d32000-00000079'27d51fff r--         0     20000  /dev/__properties__/u:object_r:device_config_camera_native_prop:s0
                               VmFlags: rd mr me ms
    00000079'27d52000-00000079'27d71fff r--         0     20000  /dev/__properties__/u:object_r:device_config_boot_count_prop:s0
                               VmFlags: rd mr me ms
    00000079'27d72000-00000079'27d91fff r--         0     20000  /dev/__properties__/u:object_r:device_config_activity_manager_native_boot_prop:s0
                               VmFlags: rd mr me ms
    00000079'27d92000-00000079'27db1fff r--         0     20000  /dev/__properties__/u:object_r:device_config_aconfig_flags_prop:s0
                               VmFlags: rd mr me ms
    00000079'27db2000-00000079'27dd1fff r--         0     20000  /dev/__properties__/u:object_r:debuggerd_prop:s0
                               VmFlags: rd mr me ms
    00000079'27dd2000-00000079'27df1fff r--         0     20000  /dev/__properties__/u:object_r:debugfs_restriction_prop:s0
                               VmFlags: rd mr me ms
    00000079'27df2000-00000079'27e11fff r--         0     20000  /dev/__properties__/u:object_r:debug_tracing_desktop_mode_visible_tasks_prop:s0
                               VmFlags: rd mr me ms
    00000079'27e12000-00000079'27e31fff r--         0     20000  /dev/__properties__/u:object_r:dck_prop:s0
                               VmFlags: rd mr me ms
    00000079'27e32000-00000079'27e51fff r--         0     20000  /dev/__properties__/u:object_r:dalvik_runtime_prop:s0
                               VmFlags: rd mr me ms
    00000079'27e52000-00000079'27e71fff r--         0     20000  /dev/__properties__/u:object_r:dalvik_prop:s0
                               VmFlags: rd mr me ms
    00000079'27e72000-00000079'27e91fff r--         0     20000  /dev/__properties__/u:object_r:dalvik_dynamic_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'27e92000-00000079'27eb1fff r--         0     20000  /dev/__properties__/u:object_r:dalvik_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'27eb2000-00000079'27ed1fff r--         0     20000  /dev/__properties__/u:object_r:ctl_uprobestats_prop:s0
                               VmFlags: rd mr me ms
    00000079'27ed2000-00000079'27ef1fff r--         0     20000  /dev/__properties__/u:object_r:ctl_stop_prop:s0
                               VmFlags: rd mr me ms
    00000079'27ef2000-00000079'27f11fff r--         0     20000  /dev/__properties__/u:object_r:ctl_start_prop:s0
                               VmFlags: rd mr me ms
    00000079'27f12000-00000079'27f31fff r--         0     20000  /dev/__properties__/u:object_r:ctl_snapuserd_prop:s0
                               VmFlags: rd mr me ms
    00000079'27f32000-00000079'27f51fff r--         0     20000  /dev/__properties__/u:object_r:ctl_sigstop_prop:s0
                               VmFlags: rd mr me ms
    00000079'27f52000-00000079'27f71fff r--         0     20000  /dev/__properties__/u:object_r:ctl_rildaemon_prop:s0
                               VmFlags: rd mr me ms
