*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 13:50:12.664125078-0700
Process uptime: 1s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 11945, ppid: 11944, tid: 11945, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x00000003001040d8 (read)
    x0  00000003001040d8  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b40000708960cf10  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b400007139a52618
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 000000723b2dc000  x19 b400007139a4f230
    x20 b400007139a5d1c8  x21 b40000707962c100  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b400007139a6d330  x27 b400007139a5b158
    x28 b400007139a5d1c0  x29 0000007fe7c49d90
                               VmFlags: rd mr me ms
    0000006f'187d8000-0000006f'187f7fff r--         0     20000  /dev/__properties__/u:object_r:quick_start_prop:s0
                               VmFlags: rd mr me ms
    0000006f'187f8000-0000006f'18817fff r--         0     20000  /dev/__properties__/u:object_r:qemu_sf_lcd_density_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18818000-0000006f'18837fff r--         0     20000  /dev/__properties__/u:object_r:qemu_hw_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18838000-0000006f'18857fff r--         0     20000  /dev/__properties__/u:object_r:provisioned_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18858000-0000006f'18877fff r--         0     20000  /dev/__properties__/u:object_r:property_service_version_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18878000-0000006f'18897fff r--         0     20000  /dev/__properties__/u:object_r:profcollectd_node_id_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18898000-0000006f'188b7fff r--         0     20000  /dev/__properties__/u:object_r:profcollectd_etr_prop:s0
                               VmFlags: rd mr me ms
    0000006f'188b8000-0000006f'188d7fff r--         0     20000  /dev/__properties__/u:object_r:profcollectd_enabled_prop:s0
                               VmFlags: rd mr me ms
    0000006f'188d8000-0000006f'188f7fff r--         0     20000  /dev/__properties__/u:object_r:prefetch_service_prop:s0
                               VmFlags: rd mr me ms
    0000006f'188f8000-0000006f'18917fff r--         0     20000  /dev/__properties__/u:object_r:prefetch_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18918000-0000006f'18937fff r--         0     20000  /dev/__properties__/u:object_r:powerctl_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18938000-0000006f'18957fff r--         0     20000  /dev/__properties__/u:object_r:power_debug_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18958000-0000006f'18977fff r--         0     20000  /dev/__properties__/u:object_r:pm_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18978000-0000006f'18997fff r--         0     20000  /dev/__properties__/u:object_r:pm_16kb_app_compat_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18998000-0000006f'189b7fff r--         0     20000  /dev/__properties__/u:object_r:persistent_properties_ready_prop:s0
                               VmFlags: rd mr me ms
    0000006f'189b8000-0000006f'189d7fff r--         0     20000  /dev/__properties__/u:object_r:persist_wm_debug_prop:s0
                               VmFlags: rd mr me ms
    0000006f'189d8000-0000006f'189f7fff r--         0     20000  /dev/__properties__/u:object_r:persist_vendor_debug_wifi_prop:s0
                               VmFlags: rd mr me ms
    0000006f'189f8000-0000006f'18a17fff r--         0     20000  /dev/__properties__/u:object_r:persist_debug_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18a18000-0000006f'18a37fff r--         0     20000  /dev/__properties__/u:object_r:permissive_mte_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18a38000-0000006f'18a57fff r--         0     20000  /dev/__properties__/u:object_r:perf_drop_caches_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18a58000-0000006f'18a77fff r--         0     20000  /dev/__properties__/u:object_r:pcc_audit_mode_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18a78000-0000006f'18a97fff r--         0     20000  /dev/__properties__/u:object_r:pcc_audit_mode_client_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18a98000-0000006f'18ab7fff r--         0     20000  /dev/__properties__/u:object_r:pan_result_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18ab8000-0000006f'18ad7fff r--         0     20000  /dev/__properties__/u:object_r:page_size_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18ad8000-0000006f'18af7fff r--         0     20000  /dev/__properties__/u:object_r:packagemanager_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18af8000-0000006f'18b17fff r--         0     20000  /dev/__properties__/u:object_r:overlay_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18b18000-0000006f'18b37fff r--         0     20000  /dev/__properties__/u:object_r:ota_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18b38000-0000006f'18b57fff r--         0     20000  /dev/__properties__/u:object_r:ota_build_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18b58000-0000006f'18b77fff r--         0     20000  /dev/__properties__/u:object_r:oem_unlock_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18b78000-0000006f'18b97fff r--         0     20000  /dev/__properties__/u:object_r:odsign_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18b98000-0000006f'18bb7fff r--         0     20000  /dev/__properties__/u:object_r:nnapi_ext_deny_product_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18bb8000-0000006f'18bd7fff r--         0     20000  /dev/__properties__/u:object_r:nfc_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18bd8000-0000006f'18bf7fff r--         0     20000  /dev/__properties__/u:object_r:next_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18bf8000-0000006f'18c17fff r--         0     20000  /dev/__properties__/u:object_r:netd_stable_secret_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18c18000-0000006f'18c37fff r--         0     20000  /dev/__properties__/u:object_r:net_radio_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18c38000-0000006f'18c57fff r--         0     20000  /dev/__properties__/u:object_r:net_dns_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18c58000-0000006f'18c77fff r--         0     20000  /dev/__properties__/u:object_r:net_connectivity_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18c78000-0000006f'18c97fff r--         0     20000  /dev/__properties__/u:object_r:net_464xlat_fromvendor_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18c98000-0000006f'18cb7fff r--         0     20000  /dev/__properties__/u:object_r:module_sdkextensions_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18cb8000-0000006f'18cd7fff r--         0     20000  /dev/__properties__/u:object_r:mock_ota_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18cd8000-0000006f'18cf7fff r--         0     20000  /dev/__properties__/u:object_r:mmd_status_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18cf8000-0000006f'18d17fff r--         0     20000  /dev/__properties__/u:object_r:mmd_shared_status_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18d18000-0000006f'18d37fff r--         0     20000  /dev/__properties__/u:object_r:mmd_shared_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18d38000-0000006f'18d57fff r--         0     20000  /dev/__properties__/u:object_r:mmd_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18d58000-0000006f'18d77fff r--         0     20000  /dev/__properties__/u:object_r:mmd_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18d78000-0000006f'18d97fff r--         0     20000  /dev/__properties__/u:object_r:mmc_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18d98000-0000006f'18db7fff r--         0     20000  /dev/__properties__/u:object_r:mm_events_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18db8000-0000006f'18dd7fff r--         0     20000  /dev/__properties__/u:object_r:misctrl_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18dd8000-0000006f'18df7fff r--         0     20000  /dev/__properties__/u:object_r:mediadrm_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18df8000-0000006f'18e17fff r--         0     20000  /dev/__properties__/u:object_r:media_variant_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18e18000-0000006f'18e37fff r--         0     20000  /dev/__properties__/u:object_r:media_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18e38000-0000006f'18e57fff r--         0     20000  /dev/__properties__/u:object_r:lpdumpd_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18e58000-0000006f'18e77fff r--         0     20000  /dev/__properties__/u:object_r:lowpan_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18e78000-0000006f'18e97fff r--         0     20000  /dev/__properties__/u:object_r:lower_kptr_restrict_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18e98000-0000006f'18eb7fff r--         0     20000  /dev/__properties__/u:object_r:logpersistd_logging_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18eb8000-0000006f'18ed7fff r--         0     20000  /dev/__properties__/u:object_r:logd_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18ed8000-0000006f'18ef7fff r--         0     20000  /dev/__properties__/u:object_r:logd_auditrate_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18ef8000-0000006f'18f17fff r--         0     20000  /dev/__properties__/u:object_r:log_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18f18000-0000006f'18f37fff r--         0     20000  /dev/__properties__/u:object_r:localization_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18f38000-0000006f'18f57fff r--         0     20000  /dev/__properties__/u:object_r:locale_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18f58000-0000006f'18f77fff r--         0     20000  /dev/__properties__/u:object_r:lmkd_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18f78000-0000006f'18f97fff r--         0     20000  /dev/__properties__/u:object_r:lmkd_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18f98000-0000006f'18fb7fff r--         0     20000  /dev/__properties__/u:object_r:llkd_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18fb8000-0000006f'18fd7fff r--         0     20000  /dev/__properties__/u:object_r:last_boot_reason_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18fd8000-0000006f'18ff7fff r--         0     20000  /dev/__properties__/u:object_r:keystore_listen_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18ff8000-0000006f'19017fff r--         0     20000  /dev/__properties__/u:object_r:keystore_diagnostics_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19018000-0000006f'19037fff r--         0     20000  /dev/__properties__/u:object_r:keystore_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19038000-0000006f'19057fff r--         0     20000  /dev/__properties__/u:object_r:keyguard_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19058000-0000006f'19077fff r--         0     20000  /dev/__properties__/u:object_r:kcmdline_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19078000-0000006f'19097fff r--         0     20000  /dev/__properties__/u:object_r:input_device_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19098000-0000006f'190b7fff r--         0     20000  /dev/__properties__/u:object_r:init_svc_debug_prop:s0
                               VmFlags: rd mr me ms
    0000006f'190b8000-0000006f'190d7fff r--         0     20000  /dev/__properties__/u:object_r:init_storage_prop:s0
                               VmFlags: rd mr me ms
    0000006f'190d8000-0000006f'190f7fff r--         0     20000  /dev/__properties__/u:object_r:init_service_status_prop:s0
                               VmFlags: rd mr me ms
    0000006f'190f8000-0000006f'19117fff r--         0     20000  /dev/__properties__/u:object_r:init_service_status_private_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19118000-0000006f'19137fff r--         0     20000  /dev/__properties__/u:object_r:init_perf_lsm_hooks_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19138000-0000006f'19157fff r--         0     20000  /dev/__properties__/u:object_r:init_mnt_ns_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19158000-0000006f'19177fff r--         0     20000  /dev/__properties__/u:object_r:incremental_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19178000-0000006f'19197fff r--         0     20000  /dev/__properties__/u:object_r:hypervisor_virtualizationmanager_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19198000-0000006f'191b7fff r--         0     20000  /dev/__properties__/u:object_r:hypervisor_restricted_prop:s0
                               VmFlags: rd mr me ms
    0000006f'191b8000-0000006f'191d7fff r--         0     20000  /dev/__properties__/u:object_r:hypervisor_pvmfw_prop:s0
                               VmFlags: rd mr me ms
    0000006f'191d8000-0000006f'191f7fff r--         0     20000  /dev/__properties__/u:object_r:hypervisor_prop:s0
                               VmFlags: rd mr me ms
    0000006f'191f8000-0000006f'19217fff r--         0     20000  /dev/__properties__/u:object_r:hwservicemanager_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19218000-0000006f'19237fff r--         0     20000  /dev/__properties__/u:object_r:hw_timeout_multiplier_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19238000-0000006f'19257fff r--         0     20000  /dev/__properties__/u:object_r:hsum_boot_strategy_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19258000-0000006f'19277fff r--         0     20000  /dev/__properties__/u:object_r:hint_manager_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19278000-0000006f'19297fff r--         0     20000  /dev/__properties__/u:object_r:high_barometer_quality_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19298000-0000006f'192b7fff r--         0     20000  /dev/__properties__/u:object_r:hidl_memory_prop:s0
                               VmFlags: rd mr me ms
    0000006f'192b8000-0000006f'192d7fff r--         0     20000  /dev/__properties__/u:object_r:heapprofd_enabled_prop:s0
                               VmFlags: rd mr me ms
    0000006f'192d8000-0000006f'192f7fff r--         0     20000  /dev/__properties__/u:object_r:hdmi_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'192f8000-0000006f'19317fff r--         0     20000  /dev/__properties__/u:object_r:hal_instrumentation_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19318000-0000006f'19337fff r--         0     20000  /dev/__properties__/u:object_r:hal_dumpstate_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19338000-0000006f'19357fff r--         0     20000  /dev/__properties__/u:object_r:gsid_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19358000-0000006f'19377fff r--         0     20000  /dev/__properties__/u:object_r:graphics_config_writable_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19378000-0000006f'19397fff r--         0     20000  /dev/__properties__/u:object_r:gesture_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19398000-0000006f'193b7fff r--         0     20000  /dev/__properties__/u:object_r:game_manager_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'193b8000-0000006f'193d7fff r--         0     20000  /dev/__properties__/u:object_r:future_pm_prop:s0
                               VmFlags: rd mr me ms
    0000006f'193d8000-0000006f'193f7fff r--         0     20000  /dev/__properties__/u:object_r:fstype_prop:s0
                               VmFlags: rd mr me ms
    0000006f'193f8000-0000006f'19417fff r--         0     20000  /dev/__properties__/u:object_r:framework_watchdog_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19418000-0000006f'19437fff r--         0     20000  /dev/__properties__/u:object_r:framework_status_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19438000-0000006f'19457fff r--         0     20000  /dev/__properties__/u:object_r:firstboot_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19458000-0000006f'19477fff r--         0     20000  /dev/__properties__/u:object_r:fingerprint_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19478000-0000006f'19497fff r--         0     20000  /dev/__properties__/u:object_r:ffs_control_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19498000-0000006f'194b7fff r--         0     20000  /dev/__properties__/u:object_r:ffs_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'194b8000-0000006f'194d7fff r--         0     20000  /dev/__properties__/u:object_r:fastbootd_protocol_prop:s0
                               VmFlags: rd mr me ms
    0000006f'194d8000-0000006f'194f7fff r--         0     20000  /dev/__properties__/u:object_r:exported_system_prop:s0
                               VmFlags: rd mr me ms
    0000006f'194f8000-0000006f'19517fff r--         0     20000  /dev/__properties__/u:object_r:exported_pm_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19518000-0000006f'19537fff r--         0     20000  /dev/__properties__/u:object_r:exported_overlay_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19538000-0000006f'19557fff r--         0     20000  /dev/__properties__/u:object_r:exported_dumpstate_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19558000-0000006f'19577fff r--         0     20000  /dev/__properties__/u:object_r:exported_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19578000-0000006f'19597fff r--         0     20000  /dev/__properties__/u:object_r:exported_bluetooth_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19598000-0000006f'195b7fff r--         0     20000  /dev/__properties__/u:object_r:exported3_system_prop:s0
                               VmFlags: rd mr me ms
    0000006f'195b8000-0000006f'195d7fff r--         0     20000  /dev/__properties__/u:object_r:enable_16k_pages_prop:s0
                               VmFlags: rd mr me ms
    0000006f'195d8000-0000006f'195f7fff r--         0     20000  /dev/__properties__/u:object_r:dynamic_system_prop:s0
                               VmFlags: rd mr me ms
    0000006f'195f8000-0000006f'19617fff r--         0     20000  /dev/__properties__/u:object_r:dumpstate_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19618000-0000006f'19637fff r--         0     20000  /dev/__properties__/u:object_r:dumpstate_options_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19638000-0000006f'19657fff r--         0     20000  /dev/__properties__/u:object_r:dumpstate_last_id_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19658000-0000006f'19677fff r--         0     20000  /dev/__properties__/u:object_r:drm_service_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19678000-0000006f'19697fff r--         0     20000  /dev/__properties__/u:object_r:drm_forcel3_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19698000-0000006f'196b7fff r--         0     20000  /dev/__properties__/u:object_r:drm_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'196b8000-0000006f'196d7fff r--         0     20000  /dev/__properties__/u:object_r:dmesgd_start_prop:s0
                               VmFlags: rd mr me ms
    0000006f'196d8000-0000006f'196f7fff r--         0     20000  /dev/__properties__/u:object_r:dhcp_prop:s0
                               VmFlags: rd mr me ms
    0000006f'196f8000-0000006f'19717fff r--         0     20000  /dev/__properties__/u:object_r:device_logging_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19718000-0000006f'19737fff r--         0     20000  /dev/__properties__/u:object_r:device_config_window_manager_native_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19738000-0000006f'19757fff r--         0     20000  /dev/__properties__/u:object_r:device_config_virtualization_framework_native_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19758000-0000006f'19777fff r--         0     20000  /dev/__properties__/u:object_r:device_config_vendor_system_native_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19778000-0000006f'19797fff r--         0     20000  /dev/__properties__/u:object_r:device_config_vendor_system_native_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19798000-0000006f'197b7fff r--         0     20000  /dev/__properties__/u:object_r:device_config_tethering_u_or_later_native_prop:s0
                               VmFlags: rd mr me ms
    0000006f'197b8000-0000006f'197d7fff r--         0     20000  /dev/__properties__/u:object_r:device_config_sys_traced_prop:s0
                               VmFlags: rd mr me ms
    0000006f'197d8000-0000006f'197f7fff r--         0     20000  /dev/__properties__/u:object_r:device_config_swcodec_native_prop:s0
                               VmFlags: rd mr me ms
    0000006f'197f8000-0000006f'19817fff r--         0     20000  /dev/__properties__/u:object_r:device_config_surface_flinger_native_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19818000-0000006f'19837fff r--         0     20000  /dev/__properties__/u:object_r:device_config_storage_native_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19838000-0000006f'19857fff r--         0     20000  /dev/__properties__/u:object_r:device_config_statsd_native_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19858000-0000006f'19877fff r--         0     20000  /dev/__properties__/u:object_r:device_config_statsd_native_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19878000-0000006f'19897fff r--         0     20000  /dev/__properties__/u:object_r:device_config_runtime_native_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19898000-0000006f'198b7fff r--         0     20000  /dev/__properties__/u:object_r:device_config_runtime_native_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006f'198b8000-0000006f'198d7fff r--         0     20000  /dev/__properties__/u:object_r:device_config_reset_performed_prop:s0
                               VmFlags: rd mr me ms
    0000006f'198d8000-0000006f'198f7fff r--         0     20000  /dev/__properties__/u:object_r:device_config_remote_key_provisioning_native_prop:s0
                               VmFlags: rd mr me ms
    0000006f'198f8000-0000006f'19917fff r--         0     20000  /dev/__properties__/u:object_r:device_config_profcollect_native_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19918000-0000006f'19937fff r--         0     20000  /dev/__properties__/u:object_r:device_config_nnapi_native_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19938000-0000006f'19957fff r--         0     20000  /dev/__properties__/u:object_r:device_config_netd_native_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19958000-0000006f'19977fff r--         0     20000  /dev/__properties__/u:object_r:device_config_mmd_native_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19978000-0000006f'19997fff r--         0     20000  /dev/__properties__/u:object_r:device_config_mglru_native_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19998000-0000006f'199b7fff r--         0     20000  /dev/__properties__/u:object_r:device_config_memory_safety_native_prop:s0
                               VmFlags: rd mr me ms
    0000006f'199b8000-0000006f'199d7fff r--         0     20000  /dev/__properties__/u:object_r:device_config_memory_safety_native_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006f'199d8000-0000006f'199f7fff r--         0     20000  /dev/__properties__/u:object_r:device_config_memory_management_native_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006f'199f8000-0000006f'19a17fff r--         0     20000  /dev/__properties__/u:object_r:device_config_media_native_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19a18000-0000006f'19a37fff r--         0     20000  /dev/__properties__/u:object_r:device_config_lmkd_native_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19a38000-0000006f'19a57fff r--         0     20000  /dev/__properties__/u:object_r:device_config_input_native_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19a58000-0000006f'19a77fff r--         0     20000  /dev/__properties__/u:object_r:device_config_edgetpu_native_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19a78000-0000006f'19a97fff r--         0     20000  /dev/__properties__/u:object_r:device_config_core_experiments_team_internal_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19a98000-0000006f'19ab7fff r--         0     20000  /dev/__properties__/u:object_r:device_config_connectivity_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19ab8000-0000006f'19ad7fff r--         0     20000  /dev/__properties__/u:object_r:device_config_configuration_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19ad8000-0000006f'19af7fff r--         0     20000  /dev/__properties__/u:object_r:device_config_camera_native_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19af8000-0000006f'19b17fff r--         0     20000  /dev/__properties__/u:object_r:device_config_boot_count_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19b18000-0000006f'19b37fff r--         0     20000  /dev/__properties__/u:object_r:device_config_activity_manager_native_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19b38000-0000006f'19b57fff r--         0     20000  /dev/__properties__/u:object_r:device_config_aconfig_flags_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19b58000-0000006f'19b77fff r--         0     20000  /dev/__properties__/u:object_r:debuggerd_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19b78000-0000006f'19b97fff r--         0     20000  /dev/__properties__/u:object_r:debugfs_restriction_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19b98000-0000006f'19bb7fff r--         0     20000  /dev/__properties__/u:object_r:debug_tracing_desktop_mode_visible_tasks_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19bb8000-0000006f'19bd7fff r--         0     20000  /dev/__properties__/u:object_r:dck_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19bd8000-0000006f'19bf7fff r--         0     20000  /dev/__properties__/u:object_r:dalvik_runtime_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19bf8000-0000006f'19c17fff r--         0     20000  /dev/__properties__/u:object_r:dalvik_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19c18000-0000006f'19c37fff r--         0     20000  /dev/__properties__/u:object_r:dalvik_dynamic_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19c38000-0000006f'19c57fff r--         0     20000  /dev/__properties__/u:object_r:dalvik_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19c58000-0000006f'19c77fff r--         0     20000  /dev/__properties__/u:object_r:ctl_uprobestats_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19c78000-0000006f'19c97fff r--         0     20000  /dev/__properties__/u:object_r:ctl_stop_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19c98000-0000006f'19cb7fff r--         0     20000  /dev/__properties__/u:object_r:ctl_start_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19cb8000-0000006f'19cd7fff r--         0     20000  /dev/__properties__/u:object_r:ctl_snapuserd_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19cd8000-0000006f'19cf7fff r--         0     20000  /dev/__properties__/u:object_r:ctl_sigstop_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19cf8000-0000006f'19d17fff r--         0     20000  /dev/__properties__/u:object_r:ctl_rildaemon_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19d18000-0000006f'19d37fff r--         0     20000  /dev/__properties__/u:object_r:ctl_restart_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19d38000-0000006f'19d57fff r--         0     20000  /dev/__properties__/u:object_r:ctl_prefetch_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19d58000-0000006f'19d77fff r--         0     20000  /dev/__properties__/u:object_r:ctl_odsign_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19d78000-0000006f'19d97fff r--         0     20000  /dev/__properties__/u:object_r:ctl_mediatranscoding_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19d98000-0000006f'19db7fff r--         0     20000  /dev/__properties__/u:object_r:ctl_mdnsd_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19db8000-0000006f'19dd7fff r--         0     20000  /dev/__properties__/u:object_r:ctl_interface_stop_prop:s0
                               VmFlags: rd mr me ms
    0000006f'19dd8000-0000006f'19df7fff r--         0     20000  /dev/__properties__/u:object_r:ctl_interface_start_prop:s0
                               VmFlags: rd mr me ms
