*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 14:41:03.015848281-0700
Process uptime: 1s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 28114, ppid: 28109, tid: 28114, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x000000030010bf00 (read)
    x0  000000030010bf00  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b400006eae60ee70  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b400006f3ea50618
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 0000007024b50000  x19 b400006f3ea4d230
    x20 b400006f3ea5b1c8  x21 b400006f6e6285d0  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b400006f3ea6b330  x27 b400006f3ea59158
    x28 b400006f3ea5b1c0  x29 0000007fd7514a90
                               VmFlags: rd mr me ms
    0000006d'051ea000-0000006d'05209fff r--         0     20000  /dev/__properties__/u:object_r:rebootescrow_hal_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0520a000-0000006d'05229fff r--         0     20000  /dev/__properties__/u:object_r:radio_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0522a000-0000006d'05249fff r--         0     20000  /dev/__properties__/u:object_r:radio_control_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0524a000-0000006d'05269fff r--         0     20000  /dev/__properties__/u:object_r:radio_cdma_ecm_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0526a000-0000006d'05289fff r--         0     20000  /dev/__properties__/u:object_r:quick_start_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0528a000-0000006d'052a9fff r--         0     20000  /dev/__properties__/u:object_r:qemu_sf_lcd_density_prop:s0
                               VmFlags: rd mr me ms
    0000006d'052aa000-0000006d'052c9fff r--         0     20000  /dev/__properties__/u:object_r:qemu_hw_prop:s0
                               VmFlags: rd mr me ms
    0000006d'052ca000-0000006d'052e9fff r--         0     20000  /dev/__properties__/u:object_r:provisioned_prop:s0
                               VmFlags: rd mr me ms
    0000006d'052ea000-0000006d'05309fff r--         0     20000  /dev/__properties__/u:object_r:property_service_version_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0530a000-0000006d'05329fff r--         0     20000  /dev/__properties__/u:object_r:profcollectd_node_id_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0532a000-0000006d'05349fff r--         0     20000  /dev/__properties__/u:object_r:profcollectd_etr_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0534a000-0000006d'05369fff r--         0     20000  /dev/__properties__/u:object_r:profcollectd_enabled_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0536a000-0000006d'05389fff r--         0     20000  /dev/__properties__/u:object_r:prefetch_service_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0538a000-0000006d'053a9fff r--         0     20000  /dev/__properties__/u:object_r:prefetch_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006d'053aa000-0000006d'053c9fff r--         0     20000  /dev/__properties__/u:object_r:powerctl_prop:s0
                               VmFlags: rd mr me ms
    0000006d'053ca000-0000006d'053e9fff r--         0     20000  /dev/__properties__/u:object_r:power_debug_prop:s0
                               VmFlags: rd mr me ms
    0000006d'053ea000-0000006d'05409fff r--         0     20000  /dev/__properties__/u:object_r:pm_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0540a000-0000006d'05429fff r--         0     20000  /dev/__properties__/u:object_r:pm_16kb_app_compat_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0542a000-0000006d'05449fff r--         0     20000  /dev/__properties__/u:object_r:persistent_properties_ready_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0544a000-0000006d'05469fff r--         0     20000  /dev/__properties__/u:object_r:persist_wm_debug_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0546a000-0000006d'05489fff r--         0     20000  /dev/__properties__/u:object_r:persist_vendor_debug_wifi_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0548a000-0000006d'054a9fff r--         0     20000  /dev/__properties__/u:object_r:persist_debug_prop:s0
                               VmFlags: rd mr me ms
    0000006d'054aa000-0000006d'054c9fff r--         0     20000  /dev/__properties__/u:object_r:permissive_mte_prop:s0
                               VmFlags: rd mr me ms
    0000006d'054ca000-0000006d'054e9fff r--         0     20000  /dev/__properties__/u:object_r:perf_drop_caches_prop:s0
                               VmFlags: rd mr me ms
    0000006d'054ea000-0000006d'05509fff r--         0     20000  /dev/__properties__/u:object_r:pcc_audit_mode_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0550a000-0000006d'05529fff r--         0     20000  /dev/__properties__/u:object_r:pcc_audit_mode_client_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0552a000-0000006d'05549fff r--         0     20000  /dev/__properties__/u:object_r:pan_result_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0554a000-0000006d'05569fff r--         0     20000  /dev/__properties__/u:object_r:page_size_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0556a000-0000006d'05589fff r--         0     20000  /dev/__properties__/u:object_r:packagemanager_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0558a000-0000006d'055a9fff r--         0     20000  /dev/__properties__/u:object_r:overlay_prop:s0
                               VmFlags: rd mr me ms
    0000006d'055aa000-0000006d'055c9fff r--         0     20000  /dev/__properties__/u:object_r:ota_prop:s0
                               VmFlags: rd mr me ms
    0000006d'055ca000-0000006d'055e9fff r--         0     20000  /dev/__properties__/u:object_r:ota_build_prop:s0
                               VmFlags: rd mr me ms
    0000006d'055ea000-0000006d'05609fff r--         0     20000  /dev/__properties__/u:object_r:oem_unlock_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0560a000-0000006d'05629fff r--         0     20000  /dev/__properties__/u:object_r:odsign_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0562a000-0000006d'05649fff r--         0     20000  /dev/__properties__/u:object_r:nnapi_ext_deny_product_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0564a000-0000006d'05669fff r--         0     20000  /dev/__properties__/u:object_r:nfc_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0566a000-0000006d'05689fff r--         0     20000  /dev/__properties__/u:object_r:next_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0568a000-0000006d'056a9fff r--         0     20000  /dev/__properties__/u:object_r:netd_stable_secret_prop:s0
                               VmFlags: rd mr me ms
    0000006d'056aa000-0000006d'056c9fff r--         0     20000  /dev/__properties__/u:object_r:net_radio_prop:s0
                               VmFlags: rd mr me ms
    0000006d'056ca000-0000006d'056e9fff r--         0     20000  /dev/__properties__/u:object_r:net_dns_prop:s0
                               VmFlags: rd mr me ms
    0000006d'056ea000-0000006d'05709fff r--         0     20000  /dev/__properties__/u:object_r:net_connectivity_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0570a000-0000006d'05729fff r--         0     20000  /dev/__properties__/u:object_r:net_464xlat_fromvendor_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0572a000-0000006d'05749fff r--         0     20000  /dev/__properties__/u:object_r:module_sdkextensions_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0574a000-0000006d'05769fff r--         0     20000  /dev/__properties__/u:object_r:mock_ota_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0576a000-0000006d'05789fff r--         0     20000  /dev/__properties__/u:object_r:mmd_status_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0578a000-0000006d'057a9fff r--         0     20000  /dev/__properties__/u:object_r:mmd_shared_status_prop:s0
                               VmFlags: rd mr me ms
    0000006d'057aa000-0000006d'057c9fff r--         0     20000  /dev/__properties__/u:object_r:mmd_shared_prop:s0
                               VmFlags: rd mr me ms
    0000006d'057ca000-0000006d'057e9fff r--         0     20000  /dev/__properties__/u:object_r:mmd_prop:s0
                               VmFlags: rd mr me ms
    0000006d'057ea000-0000006d'05809fff r--         0     20000  /dev/__properties__/u:object_r:mmd_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0580a000-0000006d'05829fff r--         0     20000  /dev/__properties__/u:object_r:mmc_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0582a000-0000006d'05849fff r--         0     20000  /dev/__properties__/u:object_r:mm_events_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0584a000-0000006d'05869fff r--         0     20000  /dev/__properties__/u:object_r:misctrl_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0586a000-0000006d'05889fff r--         0     20000  /dev/__properties__/u:object_r:mediadrm_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0588a000-0000006d'058a9fff r--         0     20000  /dev/__properties__/u:object_r:media_variant_prop:s0
                               VmFlags: rd mr me ms
    0000006d'058aa000-0000006d'058c9fff r--         0     20000  /dev/__properties__/u:object_r:media_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'058ca000-0000006d'058e9fff r--         0     20000  /dev/__properties__/u:object_r:lpdumpd_prop:s0
                               VmFlags: rd mr me ms
    0000006d'058ea000-0000006d'05909fff r--         0     20000  /dev/__properties__/u:object_r:lowpan_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0590a000-0000006d'05929fff r--         0     20000  /dev/__properties__/u:object_r:lower_kptr_restrict_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0592a000-0000006d'05949fff r--         0     20000  /dev/__properties__/u:object_r:logpersistd_logging_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0594a000-0000006d'05969fff r--         0     20000  /dev/__properties__/u:object_r:logd_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0596a000-0000006d'05989fff r--         0     20000  /dev/__properties__/u:object_r:logd_auditrate_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0598a000-0000006d'059a9fff r--         0     20000  /dev/__properties__/u:object_r:log_prop:s0
                               VmFlags: rd mr me ms
    0000006d'059aa000-0000006d'059c9fff r--         0     20000  /dev/__properties__/u:object_r:localization_prop:s0
                               VmFlags: rd mr me ms
    0000006d'059ca000-0000006d'059e9fff r--         0     20000  /dev/__properties__/u:object_r:locale_prop:s0
                               VmFlags: rd mr me ms
    0000006d'059ea000-0000006d'05a09fff r--         0     20000  /dev/__properties__/u:object_r:lmkd_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05a0a000-0000006d'05a29fff r--         0     20000  /dev/__properties__/u:object_r:lmkd_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05a2a000-0000006d'05a49fff r--         0     20000  /dev/__properties__/u:object_r:llkd_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05a4a000-0000006d'05a69fff r--         0     20000  /dev/__properties__/u:object_r:last_boot_reason_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05a6a000-0000006d'05a89fff r--         0     20000  /dev/__properties__/u:object_r:keystore_listen_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05a8a000-0000006d'05aa9fff r--         0     20000  /dev/__properties__/u:object_r:keystore_diagnostics_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05aaa000-0000006d'05ac9fff r--         0     20000  /dev/__properties__/u:object_r:keystore_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05aca000-0000006d'05ae9fff r--         0     20000  /dev/__properties__/u:object_r:keyguard_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05aea000-0000006d'05b09fff r--         0     20000  /dev/__properties__/u:object_r:kcmdline_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05b0a000-0000006d'05b29fff r--         0     20000  /dev/__properties__/u:object_r:input_device_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05b2a000-0000006d'05b49fff r--         0     20000  /dev/__properties__/u:object_r:init_svc_debug_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05b4a000-0000006d'05b69fff r--         0     20000  /dev/__properties__/u:object_r:init_storage_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05b6a000-0000006d'05b89fff r--         0     20000  /dev/__properties__/u:object_r:init_service_status_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05b8a000-0000006d'05ba9fff r--         0     20000  /dev/__properties__/u:object_r:init_service_status_private_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05baa000-0000006d'05bc9fff r--         0     20000  /dev/__properties__/u:object_r:init_perf_lsm_hooks_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05bca000-0000006d'05be9fff r--         0     20000  /dev/__properties__/u:object_r:init_mnt_ns_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05bea000-0000006d'05c09fff r--         0     20000  /dev/__properties__/u:object_r:incremental_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05c0a000-0000006d'05c29fff r--         0     20000  /dev/__properties__/u:object_r:hypervisor_virtualizationmanager_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05c2a000-0000006d'05c49fff r--         0     20000  /dev/__properties__/u:object_r:hypervisor_restricted_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05c4a000-0000006d'05c69fff r--         0     20000  /dev/__properties__/u:object_r:hypervisor_pvmfw_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05c6a000-0000006d'05c89fff r--         0     20000  /dev/__properties__/u:object_r:hypervisor_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05c8a000-0000006d'05ca9fff r--         0     20000  /dev/__properties__/u:object_r:hwservicemanager_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05caa000-0000006d'05cc9fff r--         0     20000  /dev/__properties__/u:object_r:hw_timeout_multiplier_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05cca000-0000006d'05ce9fff r--         0     20000  /dev/__properties__/u:object_r:hsum_boot_strategy_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05cea000-0000006d'05d09fff r--         0     20000  /dev/__properties__/u:object_r:hint_manager_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05d0a000-0000006d'05d29fff r--         0     20000  /dev/__properties__/u:object_r:high_barometer_quality_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05d2a000-0000006d'05d49fff r--         0     20000  /dev/__properties__/u:object_r:hidl_memory_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05d4a000-0000006d'05d69fff r--         0     20000  /dev/__properties__/u:object_r:heapprofd_enabled_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05d6a000-0000006d'05d89fff r--         0     20000  /dev/__properties__/u:object_r:hdmi_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05d8a000-0000006d'05da9fff r--         0     20000  /dev/__properties__/u:object_r:hal_instrumentation_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05daa000-0000006d'05dc9fff r--         0     20000  /dev/__properties__/u:object_r:hal_dumpstate_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05dca000-0000006d'05de9fff r--         0     20000  /dev/__properties__/u:object_r:gsid_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05dea000-0000006d'05e09fff r--         0     20000  /dev/__properties__/u:object_r:graphics_config_writable_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05e0a000-0000006d'05e29fff r--         0     20000  /dev/__properties__/u:object_r:gesture_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05e2a000-0000006d'05e49fff r--         0     20000  /dev/__properties__/u:object_r:game_manager_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05e4a000-0000006d'05e69fff r--         0     20000  /dev/__properties__/u:object_r:future_pm_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05e6a000-0000006d'05e89fff r--         0     20000  /dev/__properties__/u:object_r:fstype_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05e8a000-0000006d'05ea9fff r--         0     20000  /dev/__properties__/u:object_r:framework_watchdog_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05eaa000-0000006d'05ec9fff r--         0     20000  /dev/__properties__/u:object_r:framework_status_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05eca000-0000006d'05ee9fff r--         0     20000  /dev/__properties__/u:object_r:firstboot_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05eea000-0000006d'05f09fff r--         0     20000  /dev/__properties__/u:object_r:fingerprint_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05f0a000-0000006d'05f29fff r--         0     20000  /dev/__properties__/u:object_r:ffs_control_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05f2a000-0000006d'05f49fff r--         0     20000  /dev/__properties__/u:object_r:ffs_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05f4a000-0000006d'05f69fff r--         0     20000  /dev/__properties__/u:object_r:fastbootd_protocol_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05f6a000-0000006d'05f89fff r--         0     20000  /dev/__properties__/u:object_r:exported_system_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05f8a000-0000006d'05fa9fff r--         0     20000  /dev/__properties__/u:object_r:exported_pm_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05faa000-0000006d'05fc9fff r--         0     20000  /dev/__properties__/u:object_r:exported_overlay_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05fca000-0000006d'05fe9fff r--         0     20000  /dev/__properties__/u:object_r:exported_dumpstate_prop:s0
                               VmFlags: rd mr me ms
    0000006d'05fea000-0000006d'06009fff r--         0     20000  /dev/__properties__/u:object_r:exported_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0600a000-0000006d'06029fff r--         0     20000  /dev/__properties__/u:object_r:exported_bluetooth_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0602a000-0000006d'06049fff r--         0     20000  /dev/__properties__/u:object_r:exported3_system_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0604a000-0000006d'06069fff r--         0     20000  /dev/__properties__/u:object_r:enable_16k_pages_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0606a000-0000006d'06089fff r--         0     20000  /dev/__properties__/u:object_r:dynamic_system_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0608a000-0000006d'060a9fff r--         0     20000  /dev/__properties__/u:object_r:dumpstate_prop:s0
                               VmFlags: rd mr me ms
    0000006d'060aa000-0000006d'060c9fff r--         0     20000  /dev/__properties__/u:object_r:dumpstate_options_prop:s0
                               VmFlags: rd mr me ms
    0000006d'060ca000-0000006d'060e9fff r--         0     20000  /dev/__properties__/u:object_r:dumpstate_last_id_prop:s0
                               VmFlags: rd mr me ms
    0000006d'060ea000-0000006d'06109fff r--         0     20000  /dev/__properties__/u:object_r:drm_service_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0610a000-0000006d'06129fff r--         0     20000  /dev/__properties__/u:object_r:drm_forcel3_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0612a000-0000006d'06149fff r--         0     20000  /dev/__properties__/u:object_r:drm_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0614a000-0000006d'06169fff r--         0     20000  /dev/__properties__/u:object_r:dmesgd_start_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0616a000-0000006d'06189fff r--         0     20000  /dev/__properties__/u:object_r:dhcp_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0618a000-0000006d'061a9fff r--         0     20000  /dev/__properties__/u:object_r:device_logging_prop:s0
                               VmFlags: rd mr me ms
    0000006d'061aa000-0000006d'061c9fff r--         0     20000  /dev/__properties__/u:object_r:device_config_window_manager_native_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006d'061ca000-0000006d'061e9fff r--         0     20000  /dev/__properties__/u:object_r:device_config_virtualization_framework_native_prop:s0
                               VmFlags: rd mr me ms
    0000006d'061ea000-0000006d'06209fff r--         0     20000  /dev/__properties__/u:object_r:device_config_vendor_system_native_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0620a000-0000006d'06229fff r--         0     20000  /dev/__properties__/u:object_r:device_config_vendor_system_native_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0622a000-0000006d'06249fff r--         0     20000  /dev/__properties__/u:object_r:device_config_tethering_u_or_later_native_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0624a000-0000006d'06269fff r--         0     20000  /dev/__properties__/u:object_r:device_config_sys_traced_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0626a000-0000006d'06289fff r--         0     20000  /dev/__properties__/u:object_r:device_config_swcodec_native_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0628a000-0000006d'062a9fff r--         0     20000  /dev/__properties__/u:object_r:device_config_surface_flinger_native_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006d'062aa000-0000006d'062c9fff r--         0     20000  /dev/__properties__/u:object_r:device_config_storage_native_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006d'062ca000-0000006d'062e9fff r--         0     20000  /dev/__properties__/u:object_r:device_config_statsd_native_prop:s0
                               VmFlags: rd mr me ms
    0000006d'062ea000-0000006d'06309fff r--         0     20000  /dev/__properties__/u:object_r:device_config_statsd_native_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0630a000-0000006d'06329fff r--         0     20000  /dev/__properties__/u:object_r:device_config_runtime_native_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0632a000-0000006d'06349fff r--         0     20000  /dev/__properties__/u:object_r:device_config_runtime_native_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0634a000-0000006d'06369fff r--         0     20000  /dev/__properties__/u:object_r:device_config_reset_performed_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0636a000-0000006d'06389fff r--         0     20000  /dev/__properties__/u:object_r:device_config_remote_key_provisioning_native_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0638a000-0000006d'063a9fff r--         0     20000  /dev/__properties__/u:object_r:device_config_profcollect_native_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006d'063aa000-0000006d'063c9fff r--         0     20000  /dev/__properties__/u:object_r:device_config_nnapi_native_prop:s0
                               VmFlags: rd mr me ms
    0000006d'063ca000-0000006d'063e9fff r--         0     20000  /dev/__properties__/u:object_r:device_config_netd_native_prop:s0
                               VmFlags: rd mr me ms
    0000006d'063ea000-0000006d'06409fff r--         0     20000  /dev/__properties__/u:object_r:device_config_mmd_native_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0640a000-0000006d'06429fff r--         0     20000  /dev/__properties__/u:object_r:device_config_mglru_native_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0642a000-0000006d'06449fff r--         0     20000  /dev/__properties__/u:object_r:device_config_memory_safety_native_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0644a000-0000006d'06469fff r--         0     20000  /dev/__properties__/u:object_r:device_config_memory_safety_native_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0646a000-0000006d'06489fff r--         0     20000  /dev/__properties__/u:object_r:device_config_memory_management_native_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0648a000-0000006d'064a9fff r--         0     20000  /dev/__properties__/u:object_r:device_config_media_native_prop:s0
                               VmFlags: rd mr me ms
    0000006d'064aa000-0000006d'064c9fff r--         0     20000  /dev/__properties__/u:object_r:device_config_lmkd_native_prop:s0
                               VmFlags: rd mr me ms
    0000006d'064ca000-0000006d'064e9fff r--         0     20000  /dev/__properties__/u:object_r:device_config_input_native_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006d'064ea000-0000006d'06509fff r--         0     20000  /dev/__properties__/u:object_r:device_config_edgetpu_native_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0650a000-0000006d'06529fff r--         0     20000  /dev/__properties__/u:object_r:device_config_core_experiments_team_internal_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0652a000-0000006d'06549fff r--         0     20000  /dev/__properties__/u:object_r:device_config_connectivity_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0654a000-0000006d'06569fff r--         0     20000  /dev/__properties__/u:object_r:device_config_configuration_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0656a000-0000006d'06589fff r--         0     20000  /dev/__properties__/u:object_r:device_config_camera_native_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0658a000-0000006d'065a9fff r--         0     20000  /dev/__properties__/u:object_r:device_config_boot_count_prop:s0
                               VmFlags: rd mr me ms
    0000006d'065aa000-0000006d'065c9fff r--         0     20000  /dev/__properties__/u:object_r:device_config_activity_manager_native_boot_prop:s0
                               VmFlags: rd mr me ms
    0000006d'065ca000-0000006d'065e9fff r--         0     20000  /dev/__properties__/u:object_r:device_config_aconfig_flags_prop:s0
                               VmFlags: rd mr me ms
    0000006d'065ea000-0000006d'06609fff r--         0     20000  /dev/__properties__/u:object_r:debuggerd_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0660a000-0000006d'06629fff r--         0     20000  /dev/__properties__/u:object_r:debugfs_restriction_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0662a000-0000006d'06649fff r--         0     20000  /dev/__properties__/u:object_r:debug_tracing_desktop_mode_visible_tasks_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0664a000-0000006d'06669fff r--         0     20000  /dev/__properties__/u:object_r:dck_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0666a000-0000006d'06689fff r--         0     20000  /dev/__properties__/u:object_r:dalvik_runtime_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0668a000-0000006d'066a9fff r--         0     20000  /dev/__properties__/u:object_r:dalvik_prop:s0
                               VmFlags: rd mr me ms
    0000006d'066aa000-0000006d'066c9fff r--         0     20000  /dev/__properties__/u:object_r:dalvik_dynamic_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'066ca000-0000006d'066e9fff r--         0     20000  /dev/__properties__/u:object_r:dalvik_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'066ea000-0000006d'06709fff r--         0     20000  /dev/__properties__/u:object_r:ctl_uprobestats_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0670a000-0000006d'06729fff r--         0     20000  /dev/__properties__/u:object_r:ctl_stop_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0672a000-0000006d'06749fff r--         0     20000  /dev/__properties__/u:object_r:ctl_start_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0674a000-0000006d'06769fff r--         0     20000  /dev/__properties__/u:object_r:ctl_snapuserd_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0676a000-0000006d'06789fff r--         0     20000  /dev/__properties__/u:object_r:ctl_sigstop_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0678a000-0000006d'067a9fff r--         0     20000  /dev/__properties__/u:object_r:ctl_rildaemon_prop:s0
                               VmFlags: rd mr me ms
    0000006d'067aa000-0000006d'067c9fff r--         0     20000  /dev/__properties__/u:object_r:ctl_restart_prop:s0
                               VmFlags: rd mr me ms
    0000006d'067ca000-0000006d'067e9fff r--         0     20000  /dev/__properties__/u:object_r:ctl_prefetch_prop:s0
                               VmFlags: rd mr me ms
    0000006d'067ea000-0000006d'06809fff r--         0     20000  /dev/__properties__/u:object_r:ctl_odsign_prop:s0
                               VmFlags: rd mr me ms
